unified_id,month,latitude,longitude,street
AIR6820440,2022-12-01T00:00:00.000Z,34.24231,-116.91669,"Big Bear Blvd, Big Bear Lake, CA 92315, USA"
AIR6822873,2022-12-01T00:00:00.000Z,34.23866,-116.92993,"Edgemoor Rd, Big Bear Lake, CA 92315, USA"
AIR7025746,2022-12-01T00:00:00.000Z,34.2386,-116.88959,"Golden W Pl, Big Bear Lake, CA 92315, USA"
AIR7072350,2022-12-01T00:00:00.000Z,34.24269,-116.87558,"Catalina Rd, Big Bear Lake, CA 92315, USA"
AIR7072455,2022-12-01T00:00:00.000Z,34.23997,-116.88645,"Tamarack Dr, Big Bear Lake, CA 92315, USA"
AIR7085152,2022-12-01T00:00:00.000Z,34.24969,-116.87428,"Crater Lake Rd, Big Bear Lake, CA 92315, USA"
AIR7088097,2022-12-01T00:00:00.000Z,34.24019,-116.86213,"Encino Rd, Big Bear Lake, CA 92315, USA"
AIR7088244,2022-12-01T00:00:00.000Z,34.24144,-116.86047,"Butte Ave, Big Bear, CA 92314, USA"
AIR7088715,2022-12-01T00:00:00.000Z,34.23717,-116.89213,"Thrush Dr APT 44, Big Bear Lake, CA 92315, USA"
AIR7106153,2022-12-01T00:00:00.000Z,34.24364,-116.8595,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR7106885,2022-12-01T00:00:00.000Z,34.23414,-116.85584,"Sand Canyon Rd, Big Bear Lake, CA 92315, USA"
AIR7107497,2022-12-01T00:00:00.000Z,34.24149,-116.89418,"Mcwhinney Ln, Big Bear Lake, CA 92315, USA"
AIR7107717,2022-12-01T00:00:00.000Z,34.24959,-116.89352,"Meadow View Dr, Big Bear Lake, CA 92315, USA"
AIR7108197,2022-12-01T00:00:00.000Z,34.23009,-116.84399,"Yosemite Dr, Big Bear Lake, CA 92315, USA"
AIR7108469,2022-12-01T00:00:00.000Z,34.25224,-116.86638,"Division Dr, Big Bear, CA 92314, USA"
AIR7110624,2022-12-01T00:00:00.000Z,34.23004,-116.86354,"Pigeon Rd, Big Bear Lake, CA 92315, USA"
AIR7110802,2022-12-01T00:00:00.000Z,34.08794,-116.29278,"La Collina, Joshua Tree, CA 92252, USA"
AIR7110933,2022-12-01T00:00:00.000Z,34.27093,-116.85141,"Curly Dr, Big Bear, CA 92314, USA"
AIR7111423,2022-12-01T00:00:00.000Z,34.23702,-116.85924,"Menlo Dr, Big Bear Lake, CA 92315, USA"
AIR7111950,2022-12-01T00:00:00.000Z,34.23249,-116.85477,"Ridgecrest Dr, Big Bear Lake, CA 92315, USA"
AIR7112225,2022-12-01T00:00:00.000Z,34.23933,-116.891,"St Moritz Dr, Big Bear Lake, CA 92315, USA"
AIR7112523,2022-12-01T00:00:00.000Z,34.24196,-116.86914,"Cougar Rd, Big Bear, CA 92314, USA"
AIR7112575,2022-12-01T00:00:00.000Z,34.22991,-116.86374,"Balsam Dr, Big Bear Lake, CA 92315, USA"
AIR7113291,2022-12-01T00:00:00.000Z,34.24498,-116.87058,"Tannenbaum Dr, Big Bear Lake, CA 92315, USA"
AIR7113367,2022-12-01T00:00:00.000Z,34.22531,-116.85083,"Shasta Rd, Big Bear Lake, CA 92315, USA"
AIR71684,2022-12-01T00:00:00.000Z,34.281,-116.79607,"Rocky Point Dr, Big Bear, CA 92314, USA"
AIR7222037,2022-12-01T00:00:00.000Z,34.23771,-116.83359,"San Bernardino Ave, Big Bear, CA 92314, USA"
AIR7346841,2022-12-01T00:00:00.000Z,34.22482,-116.40842,"Luna Vista Ln, Yucca Valley, CA 92285, USA"
AIR7397366,2022-12-01T00:00:00.000Z,34.11381,-116.43133,"Palm Ave, Yucca Valley, CA 92284, USA"
AIR7437584,2022-12-01T00:00:00.000Z,34.23635,-116.85361,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR7452014,2022-12-01T00:00:00.000Z,34.2063,-116.28731,"Oasis Dr, Joshua Tree, CA 92252, USA"
AIR7494623,2022-12-01T00:00:00.000Z,34.23883,-116.92985,"Edgemoor Rd, Big Bear Lake, CA 92315, USA"
AIR7633842,2022-12-01T00:00:00.000Z,34.24316,-116.89011,"CA-18, Big Bear Lake, CA 92315, USA"
AIR7633998,2022-12-01T00:00:00.000Z,34.24324,-116.88948,"CA-18, Big Bear Lake, CA 92315, USA"
AIR7663261,2022-12-01T00:00:00.000Z,34.24506,-116.86847,"Waldstrasse Way, Big Bear, CA 92314, USA"
AIR7745543,2022-12-01T00:00:00.000Z,34.2368,-116.89859,"Eureka Dr, Big Bear Lake, CA 92315, USA"
AIR7748388,2022-12-01T00:00:00.000Z,34.29221,-116.81032,"3rd St, Big Bear, CA 92314, USA"
AIR7774724,2022-12-01T00:00:00.000Z,34.22686,-116.86228,"Club View Dr, Big Bear Lake, CA 92315, USA"
AIR7884919,2022-12-01T00:00:00.000Z,34.12584,-116.31835,"Granada Dr, Joshua Tree, CA 92252, USA"
AIR8070456,2022-12-01T00:00:00.000Z,34.09243,-116.31215,"Rosemary Ln, Joshua Tree, CA 92252, USA"
AIR808533,2022-12-01T00:00:00.000Z,34.09258,-116.30611,"VÃ­a Rocosa, Joshua Tree, CA 92252, USA"
AIR8087145,2022-12-01T00:00:00.000Z,34.25032,-116.93188,"Lagunita Ln, Big Bear Lake, CA 92315, USA"
AIR8090935,2022-12-01T00:00:00.000Z,34.23993,-116.90115,"Oak St, Big Bear Lake, CA 92315, USA"
AIR8102059,2022-12-01T00:00:00.000Z,34.23773,-116.8618,"Silver Tip Dr, Big Bear Lake, CA 92315, USA"
AIR8107048,2022-12-01T00:00:00.000Z,34.24222,-116.92066,"Lakeview Dr, Big Bear Lake, CA 92315, USA"
AIR8116725,2022-12-01T00:00:00.000Z,34.24626,-116.87739,"Scandia Rd, Big Bear Lake, CA 92315, USA"
AIR8151970,2022-12-01T00:00:00.000Z,34.26055,-116.86178,"W Big Bear Blvd, Big Bear, CA 92314, USA"
AIR8189914,2022-12-01T00:00:00.000Z,34.23608,-116.85992,"Sunset Dr, Big Bear Lake, CA 92315, USA"
AIR8320969,2022-12-01T00:00:00.000Z,34.23557,-116.89053,"Summit Blvd Suite C, Big Bear Lake, CA 92315, USA"
AIR835126,2022-12-01T00:00:00.000Z,34.26148,-116.86525,"W Aeroplane Blvd, Big Bear, CA 92314, USA"
AIR8356115,2022-12-01T00:00:00.000Z,34.24385,-116.78896,"G Ln, Big Bear, CA 92314, USA"
AIR8453390,2022-12-01T00:00:00.000Z,34.23195,-116.84709,"Colusa Dr, Big Bear Lake, CA 92315, USA"
AIR8487685,2022-12-01T00:00:00.000Z,34.241455,-116.94516,"N Bay Dr, Big Bear Lake, CA 92315, USA"
AIR8487701,2022-12-01T00:00:00.000Z,34.23144,-116.86528,"Falls Ave, Big Bear Lake, CA 92315, USA"
AIR8506725,2022-12-01T00:00:00.000Z,34.238979,-116.858887,"Sheephorn Rd, Big Bear, CA 92314, USA"
AIR865917,2022-12-01T00:00:00.000Z,34.2078,-116.50128,"6F5X+4F Homestead Valley, CA, USA"
AIR8680291,2022-12-01T00:00:00.000Z,34.14209,-116.39623,"Nelson Ave, Yucca Valley, CA 92284, USA"
AIR8687782,2022-12-01T00:00:00.000Z,34.26641,-116.84563,"Sierra Ave, Big Bear, CA 92314, USA"
AIR8688155,2022-12-01T00:00:00.000Z,34.09545,-116.30889,"VÃ­a Rocosa, Joshua Tree, CA 92252, USA"
AIR8811512,2022-12-01T00:00:00.000Z,34.24579,-116.92557,"Lakeview Dr, Big Bear Lake, CA 92315, USA"
AIR8884708,2022-12-01T00:00:00.000Z,34.24202,-116.89326,"Brownie Ln, Big Bear Lake, CA 92315, USA"
AIR8968332,2022-12-01T00:00:00.000Z,34.24435,-116.90265,"Mountainaire Ln, Big Bear Lake, CA 92315, USA"
AIR9030749,2022-12-01T00:00:00.000Z,34.23783,-116.88848,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR9061128,2022-12-01T00:00:00.000Z,34.23772,-116.88583,"Crestwood Dr, Big Bear Lake, CA 92315, USA"
AIR9063353,2022-12-01T00:00:00.000Z,34.23833,-116.88674,"Mountain Sky Dr, Big Bear Lake, CA 92315, USA"
AIR9065030,2022-12-01T00:00:00.000Z,34.23838,-116.88682,"Mountain Sky Dr, Big Bear Lake, CA 92315, USA"
AIR9134487,2022-12-01T00:00:00.000Z,34.247,-116.86815,"Edelweiss Dr, Big Bear Lake, CA 92315, USA"
AIR9187251,2022-12-01T00:00:00.000Z,34.22815,-116.85676,"Siskiyou Dr, Big Bear Lake, CA 92315, USA"
AIR9232049,2022-12-01T00:00:00.000Z,34.23575,-116.89084,"Thrush Dr, Big Bear Lake, CA 92315, USA"
AIR9241882,2022-12-01T00:00:00.000Z,34.24091,-116.90637,"Main St, Big Bear Lake, CA 92315, USA"
AIR9301003,2022-12-01T00:00:00.000Z,34.23903,-116.85351,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR9329579,2022-12-01T00:00:00.000Z,34.2532,-116.90335,"Finch Dr, Big Bear Lake, CA 92315, USA"
AIR9364892,2022-12-01T00:00:00.000Z,34.23694,-116.89029,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR9367766,2022-12-01T00:00:00.000Z,34.23757,-116.89111,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR9368784,2022-12-01T00:00:00.000Z,34.23759,-116.89049,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR9431746,2022-12-01T00:00:00.000Z,34.2286,-116.85309,"Shasta Rd, Big Bear Lake, CA 92315, USA"
AIR9490331,2022-12-01T00:00:00.000Z,34.23725,-116.89107,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR9510558,2022-12-01T00:00:00.000Z,34.23611,-116.89056,"Thrush Dr, Big Bear Lake, CA 92315, USA"
AIR9730242,2022-12-01T00:00:00.000Z,34.25989,-116.8436,"E Sherwood Blvd, Big Bear, CA 92314, USA"
AIR9810523,2022-12-01T00:00:00.000Z,34.23628,-116.8926,"Thrush Dr, Big Bear Lake, CA 92315, USA"
AIR9810675,2022-12-01T00:00:00.000Z,34.23575,-116.89215,"Thrush Dr, Big Bear Lake, CA 92315, USA"
AIR9810727,2022-12-01T00:00:00.000Z,34.23756,-116.89066,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR9944263,2022-12-01T00:00:00.000Z,34.24145,-116.92104,"Talmadge Rd, Big Bear Lake, CA 92315, USA"
AIR9960008,2022-12-01T00:00:00.000Z,34.24622,-116.94617,"Waterview Dr, Big Bear Lake, CA 92315, USA"
AIR9976790,2022-12-01T00:00:00.000Z,34.25097,-116.88049,"Olympic Dr, Big Bear Lake, CA 92315, USA"
AIR10052559,2022-11-01T00:00:00.000Z,34.23948,-116.87991,"Heavenly Valley Rd, Big Bear Lake, CA 92315, USA"
AIR10178668,2022-11-01T00:00:00.000Z,34.25095,-116.94139,"Point Rd, Big Bear Lake, CA 92315, USA"
AIR10211700,2022-11-01T00:00:00.000Z,34.24516,-116.87618,"Avalon Rd, Big Bear Lake, CA 92315, USA"
AIR10344705,2022-11-01T00:00:00.000Z,34.2675,-116.86089,"Bear Mountain Rd, Big Bear, CA 92314, USA"
AIR10424683,2022-11-01T00:00:00.000Z,34.25341,-116.88025,"Starvation Flats Rd, Big Bear Lake, CA 92315, USA"
AIR10471190,2022-11-01T00:00:00.000Z,34.23844,-116.82383,"Spruce Ln, Sugarloaf, CA 92386, USA"
AIR10551482,2022-11-01T00:00:00.000Z,34.2355,-116.8483,"Klamath Rd, Big Bear Lake, CA 92315, USA"
AIR11209785,2022-11-01T00:00:00.000Z,34.23943,-116.85551,"Minton Ave, Big Bear, CA 92314, USA"
AIR11458668,2022-11-01T00:00:00.000Z,34.24263,-116.92486,"Wanita Ln, Big Bear Lake, CA 92315, USA"
AIR11529774,2022-11-01T00:00:00.000Z,34.08019,-116.37654,"Carmelita Way, Yucca Valley, CA 92284, USA"
AIR11623857,2022-11-01T00:00:00.000Z,34.25264,-116.8808,"Starvation Flats Rd, Big Bear Lake, CA 92315, USA"
AIR11654882,2022-11-01T00:00:00.000Z,34.2422,-116.8618,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR11692683,2022-11-01T00:00:00.000Z,34.27166,-116.85132,"Mullins Dr, Big Bear, CA 92314, USA"
AIR11735648,2022-11-01T00:00:00.000Z,34.23979,-116.88697,"Evergreen Dr, Big Bear Lake, CA 92315, USA"
AIR11785147,2022-11-01T00:00:00.000Z,34.2521,-116.87999,"Starvation Flats Rd, Big Bear Lake, CA 92315, USA"
AIR11799363,2022-11-01T00:00:00.000Z,34.23996,-116.92826,"Big Bear Blvd, Big Bear Lake, CA 92315, USA"
AIR11921717,2022-11-01T00:00:00.000Z,34.24654,-116.89829,"Park Ave, Big Bear Lake, CA 92315, USA"
AIR119838,2022-11-01T00:00:00.000Z,34.12838,-116.31354,"Mountain View Cir, Joshua Tree, CA 92252, USA"
AIR12246386,2022-11-01T00:00:00.000Z,34.237736,-116.862297,"Silver Tip Dr, Big Bear Lake, CA 92315, USA"
AIR12325663,2022-11-01T00:00:00.000Z,34.11093,-116.3238,"Sandalwood Trail, Joshua Tree, CA 92252, USA"
AIR1243216,2022-11-01T00:00:00.000Z,34.121407,-116.328949,"Alta Loma Dr, Joshua Tree, CA 92252, USA"
AIR12466059,2022-11-01T00:00:00.000Z,34.22938,-116.84423,"Yosemite Dr, Big Bear Lake, CA 92315, USA"
AIR12495850,2022-11-01T00:00:00.000Z,34.24372,-116.9171,"Simonds Dr, Big Bear Lake, CA 92315, USA"
AIR12520281,2022-11-01T00:00:00.000Z,34.23125,-116.86125,"Deer Run Ct, Big Bear Lake, CA 92315, USA"
AIR12647814,2022-11-01T00:00:00.000Z,34.15362,-116.43614,"Gold Nugget Rd, Yucca Valley, CA 92284, USA"
AIR12651776,2022-11-01T00:00:00.000Z,34.26642,-116.86604,"Division Dr, Big Bear, CA 92314, USA"
AIR12826044,2022-11-01T00:00:00.000Z,34.25887,-116.84183,"E Aeroplane Blvd, Big Bear, CA 92314, USA"
AIR12833882,2022-11-01T00:00:00.000Z,34.22742,-116.85785,"Lassen Dr, Big Bear Lake, CA 92315, USA"
AIR12904929,2022-11-01T00:00:00.000Z,34.23966,-116.9024,"Jeffries Rd, Big Bear Lake, CA 92315, USA"
AIR12942776,2022-11-01T00:00:00.000Z,34.12841,-116.31947,"Palm Vista Dr, Joshua Tree, CA 92252, USA"
AIR13060219,2022-11-01T00:00:00.000Z,34.12236023,-116.2212906,"4QCH+WF Panorama Heights, CA, USA"
AIR13126924,2022-11-01T00:00:00.000Z,34.24508,-116.93356,"Castella Ln, Big Bear Lake, CA 92315, USA"
AIR13167327,2022-11-01T00:00:00.000Z,34.23817,-116.85878,"Menlo Dr, Big Bear Lake, CA 92315, USA"
AIR13274494,2022-11-01T00:00:00.000Z,34.14173,-116.18252,"Whitmore Rd, Joshua Tree, CA 92252, USA"
AIR13634652,2022-11-01T00:00:00.000Z,34.25165,-116.87831,"Starvation Flats Rd, Big Bear Lake, CA 92315, USA"
AIR13639669,2022-11-01T00:00:00.000Z,34.22792,-116.8568,"Siskiyou Dr, Big Bear Lake, CA 92315, USA"
AIR13686367,2022-11-01T00:00:00.000Z,34.26984,-116.85901,"Cedar Mountain Rd, Big Bear, CA 92314, USA"
AIR13687864,2022-11-01T00:00:00.000Z,34.23525,-116.84814,"Klamath Ct, Big Bear, CA 92314, USA"
AIR13696080,2022-11-01T00:00:00.000Z,34.25041,-116.94128,"Lake Dr, Big Bear Lake, CA 92315, USA"
AIR13716929,2022-11-01T00:00:00.000Z,34.24416,-116.92566,"Vista Ln, Big Bear Lake, CA 92315, USA"
AIR13724939,2022-11-01T00:00:00.000Z,34.2415,-116.90719,"Marin Rd, Big Bear Lake, CA 92315, USA"
AIR13746160,2022-11-01T00:00:00.000Z,34.24947,-116.90189,"Eagle Dr, Big Bear Lake, CA 92315, USA"
AIR13801200,2022-11-01T00:00:00.000Z,34.24626,-116.8953,"Park Ave, Big Bear Lake, CA 92315, USA"
AIR13829324,2022-11-01T00:00:00.000Z,34.24456,-116.89486,"Quail Dr, Big Bear Lake, CA 92315, USA"
AIR13996202,2022-11-01T00:00:00.000Z,34.24083,-116.94922,"Catbird Ln, Big Bear Lake, CA 92315, USA"
AIR14089677,2022-11-01T00:00:00.000Z,34.23653,-116.86166,"Tehama Dr, Big Bear Lake, CA 92315, USA"
AIR14124182,2022-11-01T00:00:00.000Z,34.23737,-116.88843,"Snow Summit, Big Bear Lake, CA 92315, USA"
AIR14124206,2022-11-01T00:00:00.000Z,34.23663,-116.86494,"Club View Dr, Big Bear Lake, CA 92315, USA"
AIR14124266,2022-11-01T00:00:00.000Z,34.24365,-116.85827,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR14124584,2022-11-01T00:00:00.000Z,34.25003,-116.8681,"Juniper Dr, Big Bear Lake, CA 92315, USA"
AIR1428379,2022-11-01T00:00:00.000Z,34.24092,-116.89069,"St Moritz Dr, Big Bear Lake, CA 92315, USA"
AIR14335230,2022-11-01T00:00:00.000Z,34.23439,-116.8472,"La Crescenta Dr, Big Bear, CA 92314, USA"
AIR14342504,2022-11-01T00:00:00.000Z,34.2472,-116.83108,"Vista Ave, Sugarloaf, CA 92386, USA"
AIR14467679,2022-11-01T00:00:00.000Z,34.22893,-116.84976,"Ridgecrest Dr, Big Bear Lake, CA 92315, USA"
AIR14469396,2022-11-01T00:00:00.000Z,34.25856,-116.84709,"W Rainbow Blvd, Big Bear, CA 92314, USA"
AIR14480012,2022-11-01T00:00:00.000Z,34.24477,-116.89234,"Park Ave, Big Bear Lake, CA 92315, USA"
AIR14480136,2022-11-01T00:00:00.000Z,34.22993,-116.84758,"Sand Canyon Ct, Big Bear Lake, CA 92315, USA"
AIR14480143,2022-11-01T00:00:00.000Z,34.23057,-116.83889,"Angels Camp Rd, Big Bear, CA 92314, USA"
AIR14521351,2022-11-01T00:00:00.000Z,34.09755,-116.30666,"VÃ­a Rocosa, Joshua Tree, CA 92252, USA"
AIR14529233,2022-11-01T00:00:00.000Z,34.2428,-116.92337,"Bonita Ln, Big Bear Lake, CA 92315, USA"
AIR14759123,2022-11-01T00:00:00.000Z,34.27016,-116.85849,"Cedar Mountain Rd, Big Bear, CA 92314, USA"
AIR14771743,2022-11-01T00:00:00.000Z,34.22923,-116.85945,"Goldmine Dr, Big Bear, CA 92314, USA"
AIR14786504,2022-11-01T00:00:00.000Z,34.23772,-116.89224,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR1484195,2022-11-01T00:00:00.000Z,34.23704,-116.86718,"Cedar Ave, Big Bear Lake, CA 92315, USA"
AIR14948466,2022-11-01T00:00:00.000Z,34.24391,-116.88486,"Big Bear Blvd, Big Bear Lake, CA 92315, USA"
AIR14961212,2022-11-01T00:00:00.000Z,34.23797,-116.84575,"Klamath Rd, Big Bear Lake, CA 92315, USA"
AIR14983336,2022-11-01T00:00:00.000Z,34.12908,-116.31856,"Valley View Dr, Joshua Tree, CA 92252, USA"
AIR14992690,2022-11-01T00:00:00.000Z,34.24419,-116.92925,"Boyd Trail, Big Bear Lake, CA 92315, USA"
AIR14994173,2022-11-01T00:00:00.000Z,34.24442,-116.93283,"Edgemoor Rd, Big Bear Lake, CA 92315, USA"
AIR15056526,2022-11-01T00:00:00.000Z,34.23893,-116.89144,"St Moritz Dr, Big Bear Lake, CA 92315, USA"
AIR15073367,2022-11-01T00:00:00.000Z,34.12604,-116.32487,"Outpost Rd, Joshua Tree, CA 92252, USA"
AIR15085009,2022-11-01T00:00:00.000Z,34.24589,-116.94465,"Waterview Dr, Fawnskin, CA 92333, USA"
AIR15165066,2022-11-01T00:00:00.000Z,34.2368,-116.86184,"Tehama Dr, Big Bear Lake, CA 92315, USA"
AIR15225059,2022-11-01T00:00:00.000Z,34.11622,-116.35228,"Pueblo Trail, Joshua Tree, CA 92252, USA"
AIR1526344,2022-11-01T00:00:00.000Z,34.09347,-116.42317,"Sage Ct, Yucca Valley, CA 92284, USA"
AIR1534914,2022-11-01T00:00:00.000Z,34.23961,-116.90659,"Marin Rd, Big Bear Lake, CA 92315, USA"
AIR15436072,2022-11-01T00:00:00.000Z,34.23452,-116.84998,"Wolf Rd, Big Bear Lake, CA 92315, USA"
AIR15453260,2022-11-01T00:00:00.000Z,34.24114,-116.90688,"Marin Rd, Big Bear Lake, CA 92315, USA"
AIR15484066,2022-11-01T00:00:00.000Z,34.1846,-116.39616,"Balsa Ave, Yucca Valley, CA 92284, USA"
AIR15498520,2022-11-01T00:00:00.000Z,34.25341,-116.88133,"Starvation Flats Rd, Big Bear Lake, CA 92315, USA"
AIR15512762,2022-11-01T00:00:00.000Z,34.24049,-116.92624,"Guinan Ln, Big Bear Lake, CA 92315, USA"
AIR15564286,2022-11-01T00:00:00.000Z,34.23933,-116.94673,"Willow Landing Rd, Fawnskin, CA 92333, USA"
AIR15598354,2022-11-01T00:00:00.000Z,34.237957,-116.886131,"Crestwood Dr, Big Bear Lake, CA 92315, USA"
AIR15616221,2022-11-01T00:00:00.000Z,34.12539,-116.3165,"Crest Cir Dr, Joshua Tree, CA 92252, USA"
AIR15630911,2022-11-01T00:00:00.000Z,34.24001,-116.8874,"Tamarack Dr, Big Bear Lake, CA 92315, USA"
AIR15634146,2022-11-01T00:00:00.000Z,34.2377,-116.88712,"Tomahawk Dr, Big Bear Lake, CA 92315, USA"
AIR15707836,2022-11-01T00:00:00.000Z,34.23617,-116.87004,"Willow Ave, Big Bear Lake, CA 92315, USA"
AIR15735291,2022-11-01T00:00:00.000Z,34.16053,-116.30614,"Sunburst St, Joshua Tree, CA 92252, USA"
AIR15754153,2022-11-01T00:00:00.000Z,34.24028,-116.95008,"Willow Landing Rd, Big Bear Lake, CA 92315, USA"
AIR15758715,2022-11-01T00:00:00.000Z,34.23729,-116.85903,"Menlo Dr, Big Bear Lake, CA 92315, USA"
AIR15905180,2022-11-01T00:00:00.000Z,34.25371,-116.8732,"Pegasus Way, Big Bear Lake, CA 92315, USA"
AIR15938411,2022-11-01T00:00:00.000Z,34.23572,-116.8523,"Wolf Rd, Big Bear Lake, CA 92315, USA"
AIR15964091,2022-11-01T00:00:00.000Z,34.1294,-116.42907,"Sunnyslope Dr, Yucca Valley, CA 92284, USA"
AIR15970296,2022-11-01T00:00:00.000Z,34.26601,-116.83992,"E Meadow Ln, Big Bear, CA 92314, USA"
AIR16015622,2022-11-01T00:00:00.000Z,34.23774,-116.86115,"Plymouth Rd, Big Bear Lake, CA 92315, USA"
AIR16016794,2022-11-01T00:00:00.000Z,34.2271,-116.86336,"Club View Dr, Big Bear Lake, CA 92315, USA"
AIR16037507,2022-11-01T00:00:00.000Z,34.2435,-116.9442,"Cienega Rd, Fawnskin, CA 92333, USA"
AIR16039149,2022-11-01T00:00:00.000Z,34.24751,-116.89326,"Tanager Dr, Big Bear Lake, CA 92315, USA"
AIR16050122,2022-11-01T00:00:00.000Z,34.23573,-116.84557,"Alameda Rd, Big Bear, CA 92314, USA"
AIR16070480,2022-11-01T00:00:00.000Z,34.23006,-116.85779,"Siskiyou Dr, Big Bear Lake, CA 92315, USA"
AIR16083055,2022-11-01T00:00:00.000Z,34.24049,-116.86402,"Monterey St, Big Bear Lake, CA 92315, USA"
AIR16088349,2022-11-01T00:00:00.000Z,34.22833,-116.8617,"Club View Dr, Big Bear Lake, CA 92315, USA"
AIR16174471,2022-11-01T00:00:00.000Z,34.24058,-116.88416,"Winterpark Dr, Big Bear Lake, CA 92315, USA"
AIR16221165,2022-11-01T00:00:00.000Z,34.23108,-116.84627,"Canyon Crest Dr, Big Bear, CA 92314, USA"
AIR16231405,2022-11-01T00:00:00.000Z,34.25266,-116.86658,"Division Dr, Big Bear, CA 92314, USA"
AIR162404,2022-11-01T00:00:00.000Z,34.27033,-116.86165,"Crystal Mountain Rd, Big Bear, CA 92314, USA"
AIR16245792,2022-11-01T00:00:00.000Z,34.24912,-116.93689,"Elgin Rd, Big Bear Lake, CA 92315, USA"
AIR16259330,2022-11-01T00:00:00.000Z,34.24243,-116.89528,"Brownie Ln, Big Bear Lake, CA 92315, USA"
AIR16288265,2022-11-01T00:00:00.000Z,34.18483,-116.41717,"Condalia Ave, Yucca Valley, CA 92284, USA"
AIR16304086,2022-11-01T00:00:00.000Z,34.23647,-116.80754,"Wildhorse Ln, Big Bear, CA 92314, USA"
AIR16312572,2022-11-01T00:00:00.000Z,34.25739,-116.86471,"Mountain Ln, Big Bear, CA 92314, USA"
AIR16323226,2022-11-01T00:00:00.000Z,34.22866,-116.84315,"Yosemite Dr, Big Bear Lake, CA 92315, USA"
AIR16331162,2022-11-01T00:00:00.000Z,34.24157,-116.82843,"Holmes Ln, Big Bear, CA 92314, USA"
AIR16334878,2022-11-01T00:00:00.000Z,34.25006,-116.86766,"Juniper Dr, Big Bear, CA 92314, USA"
AIR16367671,2022-11-01T00:00:00.000Z,34.26311,-116.82711,"E Fairway Blvd, Big Bear, CA 92314, USA"
AIR16428200,2022-11-01T00:00:00.000Z,34.24338,-116.86064,"Villa Grove Ave, Big Bear, CA 92314, USA"
